BGC,BiG-SCAPE_class,Size
AAPHNBEI_1.region001,Others,1616209
AAPHNBEI_1.region002,Others,1616209
ABCKLGJG_1.region001,Others,1417907
ABCKLGJG_1.region002,RiPPs,1417907
ABCKLGJG_1.region003,RiPPs,1417907
ABDLLHLD_1.region001,RiPPs,15100
ABGAGIAP_1.region001,Others,118164
ACGECIJK_1.region001,Others,885383
ACGECIJK_1.region002,Others,885383
ACIMNEKE_1.region001,Others,197338
ACMJKFOK_1.region001,RiPPs,90229
ACOOPHIB_1.region001,Others,431546
ACOOPHIB_1.region002,RiPPs,431546
ACOOPHIB_1.region003,NRPS,431546
ADAAFBNF_1.region001,RiPPs,488135
ADAAFBNF_1.region002,Others,488135
ADADJLGI_1.region001,NRPS,35340
ADHDCGFK_1.region001,NRPS,210605
ADHDCGFK_1.region002,Others,210605
AEAMIKNF_1.region001,RiPPs,1700327
AEAMIKNF_1.region002,Others,1700327
AEAMIKNF_1.region003,RiPPs,1700327
AEBMKDAP_1.region001,NRPS,165693
AECBDMNE_1.region001,RiPPs,106784
AEOHFHIL_1.region001,PKS-NRP_Hybrids,431821
AFHGOHJC_1.region001,PKSother,429574
AFHGOHJC_1.region002,RiPPs,429574
AFLGIGBD_1.region001,RiPPs,279615
AGCMCEHF_1.region001,RiPPs,28404
AGEJBGJG_1.region001,PKS-NRP_Hybrids,237512
AGKDAEPB_1.region001,RiPPs,229882
AGMCNLAD_1.region001,PKSother,139218
AGOOIJKM_1.region001,Others,216610
AGPAIKKE_1.region001,RiPPs,22632
AHCIIIIH_1.region001,RiPPs,242962
AHCPJIHN_1.region001,Others,167269
AHKCENJL_1.region001,RiPPs,164406
AHKMFNJO_1.region001,RiPPs,6747
AIFLNNLK_1.region001,RiPPs,13908
AIIALIBF_1.region001,NRPS,29037
AIIPIPPK_1.region001,RiPPs,570951
AIJIHFBF_1.region001,NRPS,103451
AIKEOMHL_1.region001,RiPPs,52297
AIPKJIBD_1.region001,RiPPs,11898
AJHGEIAH_1.region001,Others,264782
AJJDMJHH_1.region001,NRPS,534877
AJJEEMGN_1.region001,NRPS,52013
AJJEEMGN_1.region002,PKSI,52013
AJLLADIE_1.region001,RiPPs,506687
AJLLADIE_1.region002,RiPPs,506687
AJNCAFOO_1.region001,Terpene,5458
AJPBIOMC_1.region001,Others,912449
AJPBIOMC_1.region002,NRPS,912449
AKALKBNB_1.region001,RiPPs,482471
AKALKBNB_1.region002,RiPPs,482471
AKBMGJHP_1.region001,RiPPs,1770419
AKHIKMJC_1.region001,RiPPs,11627
AKIMELPB_1.region001,RiPPs,414617
AKIMELPB_1.region002,RiPPs,414617
AKKMFGEE_1.region001,Others,71917
